t,r_t
1,0.0557941703700856
2,0.05572412607996794
3,0.05584901580329413
4,0.055504035671358316
5,0.05543593653347596
6,0.05495506604065244
7,0.055065132915593645
8,0.05433246610193585
9,0.05410498499022464
10,0.05401100130074872
11,0.054399869530106976
12,0.054921525281860936
13,0.05526774451999999
14,0.055990686132032105
15,0.05609019614008558
16,0.056272950323636384
17,0.05653743997652409
18,0.056425588492631046
19,0.05666824435451343
20,0.05786138244256687
21,0.05778688748239574
22,0.05736613032489843
23,0.057750195476074885
24,0.057760781830598955
25,0.057880143674577604
26,0.058313013025593614
27,0.058088714108235316
28,0.05782595972408561
29,0.058134535987518755
30,0.057970022080299506
31,0.05776106136216048
32,0.05772465091556152
33,0.057783448273037455
34,0.057285894410224615
35,0.05723153839896259
36,0.057751928849946524
37,0.05748290394294122
38,0.057949083636738015
39,0.05769862716529419
40,0.05765209308091984
41,0.057409445722139026
42,0.057608219932310176
43,0.057824557256951875
44,0.05795068825623531
45,0.05789711177382892
46,0.05788582632995725
47,0.05784580651345455
48,0.057466992601647116
49,0.057090718046887756
50,0.057472474789272754
51,0.057254541022256696
52,0.05700239843548666
53,0.05679000914326208
54,0.056289462691914455
55,0.056301524720000024
56,0.05577814976598933
57,0.056101572545443866
58,0.056116664772748716
59,0.056168225416053506
60,0.05642206436960428
61,0.05667997088147594
62,0.056589059089689864
63,0.057136946168919796
64,0.05731660008631016
65,0.05718413273910164
66,0.0569939996948877
67,0.05699766219222463
68,0.05710619397189307
69,0.05747155786756153
70,0.05733373791189309
71,0.057384482611326185
72,0.05762884381389306
73,0.05735532261486635
74,0.05775106510755081
75,0.057931300397112355
76,0.0578416622181177
77,0.058895373970984
78,0.05853826159078076
79,0.05853527024823529
80,0.05905014313631021
81,0.05903480192820324
82,0.0587362261376043
83,0.059203600851058844
84,0.05857388744147595
85,0.05789634126756152
86,0.05790734835038504
87,0.05789423118271663
88,0.058302287070887714
89,0.05783956481626738
90,0.05765100053496258
91,0.05790081949343317
92,0.0583089776996471
93,0.05764246632156154
94,0.057714958035550844
95,0.056954662573026775
96,0.057375520878855654
97,0.05742840976831018
98,0.057403406897486665
99,0.05775839010477006
100,0.05714672040098396
101,0.05742114882967915
102,0.057017462653647114
103,0.057623969101636356
104,0.05726918584064175
105,0.057855580650331556
106,0.0576626136848984
107,0.057092745330342275
108,0.05712348885211764
109,0.05735039402839576
110,0.057880588900160464
111,0.057333527445893095
112,0.057473804676181864
113,0.05751534375000004
114,0.05738824635247061
115,0.05767865706149735
116,0.05817393662724069
117,0.057827540715037457
118,0.05793056629055617
119,0.057622572236085585
120,0.057815361045486686
121,0.05761082142994655
122,0.058107036599679175
123,0.05776968230512305
124,0.05788822305089846
125,0.05781045794016047
126,0.0573865485251979
127,0.057625863629828904
128,0.058008276821283455
129,0.0572163614973797
130,0.05762412888896258
131,0.05791606398831022
132,0.05789417029934759
133,0.05793564540347596
134,0.05762621015640646
135,0.057824811105615
136,0.05784566231643853
137,0.058219388419304824
138,0.05807395945848129
139,0.05794455893807486
140,0.05813654079558292
141,0.05783066897533696
142,0.05769661776416046
143,0.05805198241396796
144,0.05787765255465244
145,0.05810600021305887
146,0.05878532466114442
147,0.058511018169893056
148,0.05810709352361504
149,0.05799760851877011
150,0.057783082582770075
151,0.05774505397012836
152,0.05758302336711234
153,0.05729724128313371
154,0.0576711181967273
155,0.05797754139934758
156,0.05747456682679149
157,0.05745573279398931
158,0.056749772264171126
159,0.05677805132878078
160,0.05692300866113373
161,0.0568083849216043
162,0.05722680760104814
163,0.05700160400686632
164,0.05745254415531554
165,0.056580813649540124
166,0.05673915552790376
167,0.05729615613972195
168,0.0574463523940749
169,0.057314224546716606
170,0.057495041573668484
171,0.05752907134497329
172,0.05767477088100537
173,0.057105124726748696
174,0.05718684181528346
175,0.057456942434064205
176,0.057069160636053516
177,0.0570693015103316
178,0.057162594550000036
179,0.05742662998533693
180,0.057272537797860984
181,0.057013406262534747
182,0.057612693497336914
183,0.057438580873294134
184,0.057168252793347626
185,0.05740397241991447
186,0.05712633535556152
187,0.057030240434278096
188,0.05713068753040649
189,0.057018880792748694
190,0.0571534188316685
191,0.057117312914417136
192,0.057516158452598935
193,0.057459001221850284
194,0.0569651916411551
195,0.057231918566374364
196,0.05717451244994653
197,0.05793459712998934
198,0.057176508906930525
199,0.05728817062129417
200,0.05756576055954013
201,0.05781212720685566
202,0.057306765843743335
203,0.05805323037053482
204,0.05779514382219255
205,0.05728227469840646
206,0.057389400421016076
207,0.05754085092435297
208,0.0579642795608984
209,0.057650342446898414
210,0.05791989760231021
211,0.057847294624577564
212,0.05773859753366847
213,0.058200980284139066
214,0.05807083943514444
215,0.0581005396856578
216,0.05770922965981823
217,0.05799561924862033
218,0.05837716712754013
219,0.058644738583144444
220,0.05823408127059897
221,0.05832720365288774
222,0.05846410953770058
223,0.058793497311251365
224,0.05852946510527276
225,0.05837904217604283
226,0.05824383870979684
227,0.05760335757551878
228,0.05842615485821394
229,0.0590933530817113
230,0.05758426083483423
231,0.057260865447016085
232,0.05735396603367916
233,0.05765997637821398
234,0.057077255455272737
235,0.05543705199571125
236,0.05732179498445994
237,0.05632969517155084
238,0.05606778895302677
239,0.056206994220823585
240,0.05715085707188241
241,0.05733671658456687
242,0.057843830322887764
243,0.055612878154053524
244,0.0577683503089947
245,0.05741748173899471
246,0.05715123405045995
247,0.05858786323801073
248,0.06123465502314442
249,0.058092816945550824
250,0.05774972654894122
251,0.05599344974080217
252,0.06032600677470594
253,0.05890811507437438
254,0.05902831553839577
255,0.05870737488265244
256,0.05832384748798935
257,0.05808781300237443
258,0.05847258006463105
259,0.05888456077681289
260,0.05907627778721929
261,0.058979521863465285
262,0.05925376070702677
263,0.05900300505210701
264,0.0593687282556364
265,0.05892219608637435
266,0.05873472021613905
267,0.05829232330972196
268,0.057597453047754044
269,0.05663381031322995
270,0.05680670634470593
271,0.05753929935137971
272,0.05732502625275941
273,0.05833156993150803
274,0.05677193841263108
275,0.05679206007675936
276,0.056954060640106975
277,0.05648749836349735
278,0.05678841593901612
279,0.05733203782204284
280,0.05740692197882356
281,0.056876855758962605
282,0.057584519448513394
283,0.057158289862534774
284,0.05698079400391451
285,0.056865352937379716
286,0.056754682139615015
287,0.05678317700378614
288,0.05691340037977546
289,0.05672551454572197
290,0.05646194896862036
291,0.05719762966770058
292,0.05650742577251343
293,0.05645251505935834
294,0.05612813343373266
295,0.05630466508850272
296,0.05578588215332623
297,0.056402686102374346
298,0.056277256343818215
299,0.055773133171112335
300,0.05635927113717651
301,0.05712775428177544
302,0.055735570760000075
303,0.0554547816707701
304,0.05521691134218185
305,0.054994427283796804
306,0.0552292082761177
307,0.054058019043839625
308,0.054326687021165776
309,0.05418343172505888
310,0.053222100821882404
311,0.05432445972431019
312,0.05333733530770055
313,0.05319904434191446
314,0.05292766268970053
315,0.05464490630072729
316,0.05415865419694121
317,0.05467022244723001
