t,z1,z2,z3
1,5.7199135,-0.8406839,-1.8425859
2,5.7624974,-0.6083523,-1.9698089
3,5.859191,-0.86450404,-2.144202
4,6.0607505,-1.3280438,-2.324313
5,6.3703094,-1.8484583,-2.41038
6,6.382448,-1.70684,-2.6109917
7,5.5239425,-1.0577635,-2.463275
8,5.712036,-1.4391135,-2.342002
9,5.528827,-1.2889786,-2.517728
10,5.3843884,-1.0671182,-2.5578074
11,5.171269,-0.64692307,-2.6349907
12,5.1093774,-0.66458285,-2.450747
13,5.0866275,-0.23667027,-2.265621
14,4.8915253,-0.24967717,-2.21665
15,5.0286975,-0.33068272,-2.1699228
16,5.542454,-0.84545004,-2.136511
17,5.197751,-0.73417264,-2.1741772
18,4.8977537,-0.19936259,-2.2321963
19,4.917173,-0.1491476,-2.2537704
20,5.5161023,-0.74843293,-2.1495247
21,5.8739176,-1.5054723,-2.0023336
22,5.6178403,-1.3210291,-1.9797307
23,6.247753,-1.971243,-2.0914376
24,6.0415707,-1.47682,-2.1637316
25,6.202392,-1.4931898,-2.213179
26,6.2544885,-1.7475911,-2.2073169
27,5.9408164,-1.1799055,-2.0276222
28,5.463218,-0.84179235,-2.0619464
29,5.0012946,-0.63434136,-1.8630245
30,4.919963,-0.812806,-1.7546875
31,5.1273227,-0.9748914,-1.836838
32,5.3262997,-0.56156576,-1.8579679
33,5.4698367,-0.8072706,-1.8950202
34,5.920209,-1.3050281,-1.9823539
35,6.2457113,-1.7998747,-1.9509411
36,6.2581697,-2.161106,-1.7944064
37,6.035147,-2.0384073,-1.7957348
38,6.2151346,-2.3912997,-1.6379318
39,6.292126,-2.4780786,-1.6201875
40,6.3209705,-2.3928192,-1.6236607
41,5.7041554,-1.8186505,-1.6366985
42,5.839393,-2.017,-1.6690981
43,6.0719585,-2.091523,-1.8526577
44,6.345821,-2.4719367,-1.7760078
45,6.5861,-2.826032,-1.7680243
46,6.7468424,-3.0125124,-1.7229357
47,6.48779,-2.8110232,-1.6541191
48,6.2459593,-2.8518176,-1.4814014
49,5.763586,-2.3989053,-1.4143537
50,5.80815,-2.5023403,-1.4414351
51,5.983046,-2.50886,-1.5873622
52,6.37774,-2.8595347,-1.6613492
53,6.599268,-3.3789415,-1.4348122
54,6.736691,-3.6484106,-1.3708401
55,6.437972,-3.325656,-1.4321007
56,6.2848487,-3.2195811,-1.5149232
57,5.680449,-2.4948838,-1.5258853
58,5.8958416,-2.7291853,-1.3099629
59,6.067499,-2.6177344,-1.3408325
60,5.919716,-2.0866394,-1.3694128
61,5.934641,-2.109852,-1.2439702
62,5.7576847,-2.0155792,-1.1771246
63,5.6410346,-2.2701988,-1.0284197
64,5.431166,-2.0471578,-0.8504135
65,5.7192097,-2.4151886,-0.8681149
66,5.758878,-2.3328853,-0.97859555
67,6.080651,-2.8486786,-0.93910575
68,5.6106024,-2.2653542,-0.9208445
69,5.786057,-2.5715816,-0.8621353
70,5.6385145,-2.3964674,-0.90614605
